Sample_ID,Date,Site,Type,Season,Temp_Avg,Plate_count_Avg,DO%_Avg,DO_mg_Avg,SPC_Avg,pH_Avg,Tot_N_Avg,Tot_P_Avg,Phos_Avg,Sil_Avg,N_N_Avg,Amm_Avg,16S_Avg,16S_Avg_,16S_SD,femA_Avg,femA_Avg_,femA_SD,femA/16S_Avg,femA/16S_Avg_,femA/16S_SD,Avg_femA/Avg_16S,etb_Avg,etb_Avg_,etb_SD,etb/femA_Index,mecA_Avg,mecA_Avg_,mecA_SD,mecA/femA_Index
WAI_0119_0,2018-12-13,5,Particle,Winter,21.3,,118.2,10.47,91.8,6.96,14.33,0.1,0.08,89.57,2.81,0.87,131975220.489,131975220.489,12286219.668,118740.603,118740.603,57858.309,0.000889355,0.0008997189999999998,0.0,0.001,11317.733,11317.733,2025.319,0.095,2083.042,20.83,0.633,0.0
WAI_0120_0,2018-12-13,5,Free,Winter,21.3,,118.2,10.47,91.8,6.96,14.33,0.1,0.08,89.57,2.81,0.87,61540770.097,61540770.097,2795997.17,35396.761,35396.761,15535.426,0.0005747819999999999,0.0005751759999999999,0.0,0.001,3853.167,3853.167,816.1260000000003,0.109,983.506,9.835,1.753,0.0
WAI_0121_0,2018-12-13,6,Particle,Winter,21.2,,133.5,11.71,91.3,7.04,12.43,0.1,0.08,89.42,2.8,0.63,55168272.638,55168272.638,7226003.695,76869.697,76869.697,4924.303,0.0014181870000000002,0.001393368,0.0,0.001,8260.89,8260.89,2757.074,0.107,1060.487,10.605,0.7979999999999999,0.0
WAI_0122_0,2018-12-13,6,Free,Winter,21.2,,133.5,11.71,91.3,7.04,12.43,0.1,0.08,89.42,2.8,0.63,24883509.59,24883509.59,586117.958,11378.898,11378.898,1838.064,0.000457026,0.000457287,0.0,0.0,3373.405,3373.405,1283.947,0.29600000000000004,942.496,9.425,1.5419999999999998,0.001
WAI_0123_0,2018-12-13,7,Particle,Winter,21.1,,122.4,10.91,88.9,6.92,10.67,0.09,0.07,85.06,1.23,0.67,42705701.555,42705701.555,6555205.427,24403.357000000004,24403.357000000004,2108.304,0.000583974,0.000571431,0.0,0.001,4998.62,4998.62,719.3530000000003,0.205,906.986,9.07,1.006,0.0
WAI_0124_0,2018-12-13,7,Free,Winter,21.1,,122.4,10.91,88.9,6.92,10.67,0.09,0.07,85.06,1.23,0.67,24407386.57300001,24407386.57300001,3103208.2660000008,13709.193,13709.193,2261.285,0.000575505,0.000561682,0.0,0.001,2594.105,2594.105,282.061,0.189,1671.531,16.715,1.459,0.001
WAI_0125_0,2018-12-13,8,Particle,Winter,21.0,,124.2,11.03,88.9,6.93,10.83,0.09,0.05,76.9,1.28,0.51,54509462.483,54509462.483,3062651.4,7357.2,7357.2,2781.036,0.000133377,0.000134971,0.0,0.0,2635.475,2635.475,435.822,0.358,1239.195,12.392,2.563,0.002
WAI_0126_0,2018-12-13,8,Free,Winter,21.0,,124.2,11.03,88.9,6.93,10.83,0.09,0.05,76.9,1.28,0.51,27828127.509,27828127.509,573758.67,66946.103,66946.103,3047.95,0.002407562,0.002405699,0.0,0.002,6731.0909999999985,6731.0909999999985,582.0369999999998,0.101,1335.1,13.351,0.429,0.0
WAI_0127_0,2018-12-13,9,Particle,Winter,20.9,,121.0,10.76,87.6,7.46,12.38,0.1,0.09,103.04,0.96,0.51,39888.674,39888.674,990.019,1687.224,1687.224,693.0260000000003,0.042033527,0.04229833,0.016,0.042,3750.013,3750.013,247.708,2.2230000000000003,2145.651,21.457,2.71,0.013
WAI_0128_0,2018-12-13,9,Free,Winter,20.9,,121.0,10.76,87.6,7.46,12.38,0.1,0.09,103.04,0.96,0.51,62764575.141,62764575.141,11188365.434,10372.456,10372.456,1267.594,0.000167977,0.00016526,0.0,0.0,34733.51,34733.51,18243.329,3.349,7451.141,7451.141,1234.693,0.718
WAI_0129_0,2018-12-13,10,Particle,Winter,20.9,,127.2,11.3,84.9,6.96,8.17,0.09,0.03,64.48,0.95,0.4,21076716.589,21076716.589,14240714.81,11883.444,11883.444,6794.31,0.0007704669999999999,0.000563819,0.001,0.001,14761.116000000002,14761.116000000002,5861.281999999997,1.242,4244.613,4244.613,405.12300000000016,0.35700000000000004
WAI_0130_0,2018-12-13,10,Free,Winter,20.9,,127.2,11.3,84.9,6.96,8.17,0.09,0.03,64.48,0.95,0.4,29013900.184,29013900.184,3776572.231,6824.9,6824.9,3065.079,0.000229251,0.000235229,0.0,0.0,33404.258,33404.258,14763.546,4.894,7291.51,7291.51,590.81,1.068
WAI_0131_0,2018-12-13,11,Particle,Winter,20.9,,121.1,10.79,87.5,7.22,9.18,0.0,0.02,48.62,1.07,0.4,20639041.759,20639041.759,6482784.202000001,5125.934,5125.934,1238.343,0.000265607,0.000248361,0.0,0.0,13068.584,13068.584,1404.281,2.55,3815.819,3815.819,475.411,0.7440000000000001
WAI_0132_0,2018-12-13,11,Free,Winter,20.9,,121.1,10.79,87.5,7.22,9.18,0.0,0.02,48.62,1.07,0.4,15692776.614,15692776.614,27066124.74,18526.592,18526.592,1711.681,0.185066449,0.001180581,0.161,0.001,30191.86,30191.86,3673.38,1.63,18433.624,18433.624,1979.497,0.995
